"","id","wave","ef"
"1",1,0,2.1666665
"2",1,1,1.8055554167
"3",1,2,1.4444443333
"4",1,3,2.8888886667
"5",2,0,0.7222221667
"6",2,1,1.4444443333
"7",2,2,1.8055554167
"8",2,3,2.5277775833
"9",3,0,3.24999975
"10",3,1,3.24999975
"11",3,2,2.5277775833
"12",3,3,2.5277775833
"13",4,0,3.6111108333
"14",4,1,4.333333
"15",4,2,3.9722219167
"16",4,3,3.9722219167
"17",5,0,2.1666665
"18",5,1,1.8055554167
"19",5,2,2.8888886667
"20",5,3,3.24999975
"21",6,0,2.1666665
"22",6,1,2.1666665
"23",6,2,2.1666665
"24",6,3,2.5277775833
"25",7,0,2.5277775833
"26",7,1,3.24999975
"27",7,2,2.8888886667
"28",7,3,2.8888886667
"29",8,0,1.8055554167
"30",8,1,2.5277775833
"31",8,2,1.4444443333
"32",8,3,1.8055554167
"33",9,0,2.5277775833
"34",9,1,1.8055554167
"35",9,2,1.4444443333
"36",9,3,1.8055554167
"37",10,0,2.8888886667
"38",10,1,1.8055554167
"39",10,2,2.8888886667
"40",10,3,2.8888886667
"41",11,0,2.8888886667
"42",11,1,2.8888886667
"43",11,2,1.8055554167
"44",11,3,2.8888886667
"45",12,0,0.3611110833
"46",12,1,2.8888886667
"47",12,2,2.1666665
"48",12,3,1.8055554167
"49",13,0,3.24999975
"50",13,1,2.1666665
"51",13,2,1.4444443333
"52",13,3,2.1666665
"53",14,0,1.8055554167
"54",14,1,1.8055554167
"55",14,2,2.1666665
"56",14,3,2.1666665
"57",15,0,2.5277775833
"58",15,1,2.5277775833
"59",15,2,2.8888886667
"60",15,3,1.8055554167
"61",16,0,3.24999975
"62",16,1,2.8888886667
"63",16,2,2.1666665
"64",16,3,3.24999975
"65",17,0,2.5277775833
"66",17,1,1.4444443333
"67",17,2,2.1666665
"68",17,3,1.8055554167
"69",18,0,0
"70",18,1,0
"71",18,2,0.7222221667
"72",18,3,NA
"73",19,0,2.1666665
"74",19,1,1.4444443333
"75",19,2,1.4444443333
"76",19,3,1.8055554167
"77",20,0,2.1666665
"78",20,1,1.08333325
"79",20,2,2.8888886667
"80",20,3,1.08333325
"81",21,0,2.1666665
"82",21,1,2.5277775833
"83",21,2,2.1666665
"84",21,3,2.8888886667
"85",22,0,0
"86",22,1,1.08333325
"87",22,2,NA
"88",22,3,NA
"89",23,0,1.4444443333
"90",23,1,1.8055554167
"91",23,2,1.08333325
"92",23,3,1.8055554167
"93",24,0,1.4444443333
"94",24,1,1.8055554167
"95",24,2,NA
"96",24,3,NA
"97",25,0,1.8055554167
"98",25,1,2.8888886667
"99",25,2,2.8888886667
"100",25,3,3.6111108333
"101",26,0,2.5277775833
"102",26,1,2.8888886667
"103",26,2,2.1666665
"104",26,3,2.1666665
"105",27,0,2.5277775833
"106",27,1,2.1666665
"107",27,2,2.1666665
"108",27,3,2.5277775833
"109",28,0,2.1666665
"110",28,1,0
"111",28,2,2.1666665
"112",28,3,NA
"113",29,0,1.8055554167
"114",29,1,1.4444443333
"115",29,2,2.5277775833
"116",29,3,2.1666665
"117",30,0,2.1666665
"118",30,1,2.5277775833
"119",30,2,3.24999975
"120",30,3,NA
"121",31,0,2.1666665
"122",31,1,2.5277775833
"123",31,2,3.24999975
"124",31,3,3.24999975
"125",32,0,3.24999975
"126",32,1,2.8888886667
"127",32,2,3.24999975
"128",32,3,2.8888886667
"129",33,0,1.08333325
"130",33,1,2.1666665
"131",33,2,NA
"132",33,3,NA
